Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Pelham Parkway,40.85741349808865,-73.85475564017999,"MTA MaBSTOA Bus at Pelham Parkway & Williamsbridge Rd: (Bx8, Bx12 & +Select [SBS])",40.857588965994786,-73.85681970849723,Bus Station
Pelham Parkway,40.85741349808865,-73.85475564017999,XO Cigar Lounge,40.856154832731505,-73.85581326762136,Smoke Shop
Pelham Parkway,40.85741349808865,-73.85475564017999,Great Wall Chinese Restaurant,40.85526714280669,-73.85518729036599,Chinese Restaurant
City Island,40.84724670491813,-73.78648845267413,City Island Diner,40.847237825113424,-73.78624488983156,Diner
City Island,40.84724670491813,-73.78648845267413,Lickety Split Ice Cream,40.84676548172612,-73.7864031834924,Ice Cream Shop
City Island,40.84724670491813,-73.78648845267413,Bistro SK,40.84638676701103,-73.78626182722242,French Restaurant
City Island,40.84724670491813,-73.78648845267413,Crab Shanty,40.84880668044417,-73.78721145699679,Seafood Restaurant
City Island,40.84724670491813,-73.78648845267413,Black Whale,40.846397849807644,-73.78643822317905,American Restaurant
City Island,40.84724670491813,-73.78648845267413,The Snug,40.84719881133644,-73.78646581041706,Bar
City Island,40.84724670491813,-73.78648845267413,City Island Nautical Museum,40.847624203536704,-73.78450645059519,History Museum
City Island,40.84724670491813,-73.78648845267413,Starving Artist Cafe & Gallery,40.84542005194321,-73.78580638915213,Music Venue
City Island,40.84724670491813,-73.78648845267413,Filomena's Pizza & Pasta,40.846745636130926,-73.78618942327299,Pizza Place
City Island,40.84724670491813,-73.78648845267413,Connies New Way Supermarket,40.8471457450551,-73.78654596317115,Grocery Store
City Island,40.84724670491813,-73.78648845267413,Focal Point Gallery,40.847699597541116,-73.78672557603863,Art Gallery
City Island,40.84724670491813,-73.78648845267413,Papa John's Deli,40.847668423346974,-73.78668057425612,Deli / Bodega
City Island,40.84724670491813,-73.78648845267413,Kaleidoscope Gallery,40.846466277355056,-73.78622576870174,Jewelry Store
City Island,40.84724670491813,-73.78648845267413,JGL Wines and Liquor,40.84847,-73.78695992,Wine Shop
City Island,40.84724670491813,-73.78648845267413,IGA City Island,40.84929913441278,-73.78737363451076,Grocery Store
City Island,40.84724670491813,-73.78648845267413,Dan's Parent's House,40.845095,-73.785788,Thrift / Vintage Store
Bedford Park,40.870185164975325,-73.8855121841913,Hung Hing Chinese Restaurant,40.871181206606806,-73.88675855253665,Chinese Restaurant
Bedford Park,40.870185164975325,-73.8855121841913,The Warrior Studios (NYC),40.87151008129968,-73.88603774671613,Music Venue
Bedford Park,40.870185164975325,-73.8855121841913,Bainbridge Garden,40.87168989978744,-73.8840720530482,Garden
Bedford Park,40.870185164975325,-73.8855121841913,La Bodega,40.869129533064545,-73.88301550846357,Deli / Bodega
University Heights,40.85572707719664,-73.9104159619131,Food Dynasty,40.8537718778922,-73.90926718711853,Supermarket
University Heights,40.85572707719664,-73.9104159619131,Contento Deli,40.854788269258236,-73.91151150101443,Deli / Bodega
University Heights,40.85572707719664,-73.9104159619131,Pak Fish Market,40.853878,-73.90885412693024,Fish Market
University Heights,40.85572707719664,-73.9104159619131,Ming Wong Chinese Food,40.85386338740381,-73.9088521823311,Chinese Restaurant
Morris Heights,40.84789792606271,-73.91967159119565,Yoly Restaurant,40.8460420585989,-73.91971559956264,Spanish Restaurant
Morris Heights,40.84789792606271,-73.91967159119565,Rite Aid,40.845969,-73.918525,Pharmacy
Morris Heights,40.84789792606271,-73.91967159119565,MTA - University Avenue & W174th St (Bx3/ Bx36),40.847018903342445,-73.92052249167135,Bus Station
Morris Heights,40.84789792606271,-73.91967159119565,Express Clothing,40.84682216052448,-73.92051360047962,Clothing Store
Fordham,40.86099679638654,-73.89642655981623,Fresh Frutii,40.86172173610795,-73.89868241533442,Juice Bar
Fordham,40.86099679638654,-73.89642655981623,188 Bakery Cuchifritos,40.861601957429656,-73.89831076218098,Latin American Restaurant
Fordham,40.86099679638654,-73.89642655981623,Pollo Campero,40.86096,-73.897599,Fried Chicken Joint
Fordham,40.86099679638654,-73.89642655981623,Paradise Theater,40.86049894842506,-73.89846324920653,Music Venue
Fordham,40.86099679638654,-73.89642655981623,Best Italian Pizza,40.86247494823356,-73.89689810209401,Pizza Place
Fordham,40.86099679638654,-73.89642655981623,Blink Fitness Fordham,40.85939854209763,-73.89844296398725,Gym
Fordham,40.86099679638654,-73.89642655981623,Fordham Restaurant,40.86273352895031,-73.89677774336448,Diner
Fordham,40.86099679638654,-73.89642655981623,Blink Fitness,40.859481537820926,-73.89851990466835,Gym / Fitness Center
Fordham,40.86099679638654,-73.89642655981623,Gap Outlet,40.86207189310108,-73.89501775851146,Clothing Store
Fordham,40.86099679638654,-73.89642655981623,Finish Line,40.861846053187726,-73.89519766734338,Shoe Store
Fordham,40.86099679638654,-73.89642655981623,SKECHERS Factory Outlet,40.86218944268527,-73.89415526772524,Shoe Store
Fordham,40.86099679638654,-73.89642655981623,Fordham Fried Chicken & Seafood Inc,40.861631431174374,-73.89823093356438,Fried Chicken Joint
Fordham,40.86099679638654,-73.89642655981623,Modell's Sporting Goods,40.862191,-73.895204,Sporting Goods Shop
Fordham,40.86099679638654,-73.89642655981623,Foot Locker,40.862099,-73.8962513,Shoe Store
Fordham,40.86099679638654,-73.89642655981623,GameStop,40.86207718190255,-73.89759619153162,Video Game Store
Fordham,40.86099679638654,-73.89642655981623,Baskin Robbins Bronx,40.859725301922786,-73.89726689544588,Bakery
Fordham,40.86099679638654,-73.89642655981623,Verizon,[phone],-[phone],Mobile Phone Shop
Fordham,40.86099679638654,-73.89642655981623,The Vitamin Shoppe,40.8625396,-73.8944199,Supplement Shop
Fordham,40.86099679638654,-73.89642655981623,SUBWAY,40.860865007521355,-73.89796948060076,Sandwich Place
Fordham,40.86099679638654,-73.89642655981623,T-Mobile,40.861634570867864,-73.89419489541069,Mobile Phone Shop
Fordham,40.86099679638654,-73.89642655981623,AEO Factory & Aerie Store,40.861945,-73.895518,Clothing Store
Fordham,40.86099679638654,-73.89642655981623,Chase Bank,40.86211163974708,-73.89808841049671,Bank
Fordham,40.86099679638654,-73.89642655981623,The Children's Place,40.86239490594743,-73.89758634176235,Kids Store
Fordham,40.86099679638654,-73.89642655981623,TD Bank,40.8622147,-73.8976788,Bank
Fordham,40.86099679638654,-73.89642655981623,Chase Bank,40.86237433228741,-73.89553427696228,Bank
Fordham,40.86099679638654,-73.89642655981623,Claire's,40.862186371503455,-73.89545825563734,Accessories Store
Fordham,40.86099679638654,-73.89642655981623,Capital One Bank,40.86260253924698,-73.89793753623962,Bank
Fordham,40.86099679638654,-73.89642655981623,Planet Fitness,40.86261880907894,-73.89439013170312,Gym / Fitness Center
Fordham,40.86099679638654,-73.89642655981623,Duane Reade,40.86208985,-73.8944704,Pharmacy
Fordham,40.86099679638654,-73.89642655981623,P.C. Richard & Son,40.86280495149502,-73.89712909487574,Electronics Store
Fordham,40.86099679638654,-73.89642655981623,KFC,40.862455242170874,-73.89433861307664,Fast Food Restaurant
Fordham,40.86099679638654,-73.89642655981623,Burger King,40.86258428271915,-73.89618068933487,Fast Food Restaurant
Fordham,40.86099679638654,-73.89642655981623,24 Hour Fitness,40.86259253376029,-73.89723268856744,Gym / Fitness Center
Fordham,40.86099679638654,-73.89642655981623,Marshalls,40.8627052,-73.8973855,Department Store
East Tremont,40.84269615786053,-73.88735617532338,North Star Cafe,40.84333558876738,-73.88698194733944,Café
East Tremont,40.84269615786053,-73.88735617532338,El Nuevo Bohio,40.843955530136746,-73.88802459906229,Paella Restaurant
East Tremont,40.84269615786053,-73.88735617532338,Dunkin',40.844082372466524,-73.88877969442495,Donut Shop
East Tremont,40.84269615786053,-73.88735617532338,Papa John's Pizza,40.84284985446247,-73.8862186006117,Pizza Place
East Tremont,40.84269615786053,-73.88735617532338,Eros Lounge,40.84351902333243,-73.88567100002814,Lounge
East Tremont,40.84269615786053,-73.88735617532338,Foot Locker,40.84428871313032,-73.88821586966515,Shoe Store
East Tremont,40.84269615786053,-73.88735617532338,Mapes park,40.84446402537722,-73.88749429960852,Park
East Tremont,40.84269615786053,-73.88735617532338,Southern Boulevard & Tremont Avenue,40.84270161506668,-73.88564338969746,Intersection
East Tremont,40.84269615786053,-73.88735617532338,The Laundromat,40.84323981262385,-73.88697177925735,Flea Market
East Tremont,40.84269615786053,-73.88735617532338,Roy's Restaurant,40.842819,-73.885786,Latin American Restaurant
East Tremont,40.84269615786053,-73.88735617532338,MTA Bus - E Tremont Av & Southern Bl (Bx40/Bx42),40.84273849039725,-73.88589441776274,Bus Stop
West Farms,40.83947505672653,-73.87774474910545,Jimbo's Hamburger Palace,40.839217439995124,-73.87803216408489,Diner
West Farms,40.83947505672653,-73.87774474910545,Tropicana Theatere & Lounge,40.83740441148761,-73.87792219453874,Lounge
West Farms,40.83947505672653,-73.87774474910545,Subway Restaurant,40.84089660644531,-73.87959289550781,Sandwich Place
West Farms,40.83947505672653,-73.87774474910545,Dunkin',40.84018653648655,-73.8765300349703,Donut Shop
West Farms,40.83947505672653,-73.87774474910545,MTA Regional Bus Depot - West Farms,40.83845935727748,-73.87797961707979,Bus Station
West Farms,40.83947505672653,-73.87774474910545,West Farm Convience,40.84053208934495,-73.87943240176959,Convenience Store
West Farms,40.83947505672653,-73.87774474910545,MTA Bus - E Tremont Av & Boston Rd (Bx21/Bx40/Bx42),40.84025481190395,-73.8797092437744,Bus Stop
West Farms,40.83947505672653,-73.87774474910545,Alitalia Pizzeria Restaurant,40.840023326199095,-73.87585497185644,Pizza Place
West Farms,40.83947505672653,-73.87774474910545,Twin Donut,40.84017088261261,-73.87958744139678,Donut Shop
West Farms,40.83947505672653,-73.87774474910545,Bronx River Art Center,40.840601214950766,-73.87895005547816,Art Gallery
West Farms,40.83947505672653,-73.87774474910545,Pioneer Supermarket,40.84079810986241,-73.87939745627696,Supermarket
West Farms,40.83947505672653,-73.87774474910545,M.A.C. @ Grand Central Terminal,40.84008417671589,-73.88046599696642,Cosmetics Shop
High  Bridge,40.836623010706056,-73.9261020935813,Fine Fare,40.83573590003396,-73.92779294628667,Market
High  Bridge,40.836623010706056,-73.9261020935813,Rite Aid,40.8356081,-73.9281081,Pharmacy
High  Bridge,40.836623010706056,-73.9261020935813,Happy Garden,40.83677066969295,-73.92731656876937,Asian Restaurant
High  Bridge,40.836623010706056,-73.9261020935813,Pioneer Supermarket,40.83595863876283,-73.92514079301081,Supermarket
High  Bridge,40.836623010706056,-73.9261020935813,Associated Supermarket,40.83581338438335,-73.9276975828328,Supermarket
High  Bridge,40.836623010706056,-73.9261020935813,Anthony's Pizzeria,40.838029016137824,-73.92615118267464,Pizza Place
High  Bridge,40.836623010706056,-73.9261020935813,Deli & Grocery Store,40.838417453658316,-73.92579525055189,Deli / Bodega
Melrose,40.819754370594936,-73.90942160757436,Blink Fitness,40.81954303461479,-73.91055416353106,Gym / Fitness Center
Melrose,40.819754370594936,-73.90942160757436,Blink Fitness St Ann's,40.81947,-73.910522,Gym
Melrose,40.819754370594936,-73.90942160757436,Family Dollar,40.8203838772992,-73.91018504734032,Discount Store
Melrose,40.819754370594936,-73.90942160757436,K & L Jamaican Cuisines,40.82025245036573,-73.91003024832821,Caribbean Restaurant
Melrose,40.819754370594936,-73.90942160757436,Delicioso Coco Helado,40.8206860366096,-73.91012785059611,Food Truck
Melrose,40.819754370594936,-73.90942160757436,Pioneer supermarket,40.82032950360545,-73.9068839843223,Grocery Store
Mott Haven,40.80623874935177,-73.91609987487575,Pio Pio,40.80604732187535,-73.91418540969559,Peruvian Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Dollar Tree,40.806340754717,-73.9163441509434,Discount Store
Mott Haven,40.80623874935177,-73.91609987487575,Rite Aid,40.807253,-73.91778,Pharmacy
Mott Haven,40.80623874935177,-73.91609987487575,Pioneer Supermarket,40.807302645871495,-73.91702734573309,Grocery Store
Mott Haven,40.80623874935177,-73.91609987487575,Jalisco Tacos,40.80648131554346,-73.91555905262796,Taco Place
Mott Haven,40.80623874935177,-73.91609987487575,Kennedy Fried Chicken,40.807012367976434,-73.91780382864846,Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,World famous ray's pizza,40.80682648984668,-73.9173962113982,Pizza Place
Mott Haven,40.80623874935177,-73.91609987487575,No. 1 Wok,40.80585116709111,-73.9141058921814,Chinese Restaurant
Mott Haven,40.80623874935177,-73.91609987487575,Olympic Town,40.80697144697597,-73.91791865025488,Sporting Goods Shop
Mott Haven,40.80623874935177,-73.91609987487575,St Ann's Cafe,40.807981,-73.916873,Café
Mott Haven,40.80623874935177,-73.91609987487575,Franco Bakery Corp,40.8072182880728,-73.91854002086063,Cupcake Shop
Port Morris,40.801663627756206,-73.91322139386135,Port Morris Distillery,40.800526,-73.913513,Distillery
Port Morris,40.801663627756206,-73.91322139386135,The Bronx Brewery,40.80177432001329,-73.91029715538025,Brewery
Port Morris,40.801663627756206,-73.91322139386135,Schnitzel And Things,40.801615747692935,-73.91104645777975,Food Truck
Port Morris,40.801663627756206,-73.91322139386135,True Sound Lounge,40.801345,-73.91052071,Music Venue
Port Morris,40.801663627756206,-73.91322139386135,antiquarian cookbook store,40.80288898269176,-73.91549015883658,Bookstore
Port Morris,40.801663627756206,-73.91322139386135,Walnut Bus Stop,40.8007622684826,-73.91065030896316,Restaurant
Port Morris,40.801663627756206,-73.91322139386135,Rincon Ecuatoriano,40.803688564219435,-73.91195139095453,Latin American Restaurant
Longwood,40.81509904545822,-73.8957882009446,SUBWAY,40.8171415767306,-73.89641337929257,Sandwich Place
Longwood,40.81509904545822,-73.8957882009446,Di-Elle's Restaurant,40.817116072359624,-73.89642925178612,Diner
Longwood,40.81509904545822,-73.8957882009446,El Valle Restaurant,40.81611317943814,-73.89630997108353,Latin American Restaurant
Longwood,40.81509904545822,-73.8957882009446,C-Town Supermarkets,40.8168127,-73.8958085,Grocery Store
Hunts Point,40.80972987938709,-73.88331505955291,Fratellis Pizza Cafe,40.809804094265985,-73.88076041395101,Pizza Place
Hunts Point,40.80972987938709,-73.88331505955291,Chase Bank,40.81088048854521,-73.88324408465576,Bank
Hunts Point,40.80972987938709,-73.88331505955291,City Tamale Inc,40.81016,-73.884653,Restaurant
Hunts Point,40.80972987938709,-73.88331505955291,the point cafe & grill,40.809757377602175,-73.88073013708618,Café
Hunts Point,40.80972987938709,-73.88331505955291,City Produce (Gristedes Supermarkets Warehouse),40.808241,-73.881128,Grocery Store
Morrisania,40.82359198585534,-73.90150648943059,Dollar Tree,40.82405912884405,-73.89882862808716,Discount Store
Morrisania,40.82359198585534,-73.90150648943059,Dollar General,40.824978,-73.89967,Discount Store
Morrisania,40.82359198585534,-73.90150648943059,Baskin-Robbins,40.824824,-73.899941,Ice Cream Shop
Morrisania,40.82359198585534,-73.90150648943059,Dunkin',40.82508,-73.900406,Donut Shop
Morrisania,40.82359198585534,-73.90150648943059,Western Beef,40.8249042352387,-73.89995318435037,Grocery Store
Morrisania,40.82359198585534,-73.90150648943059,Great Wall Chinese Food,40.823273182797735,-73.90004240721701,Chinese Restaurant
Morrisania,40.82359198585534,-73.90150648943059,Come And Get It Fish And Chips,40.82338633999659,-73.9024286038858,Fish & Chips Shop
Morrisania,40.82359198585534,-73.90150648943059,Four Aces Liquors Inc,40.82540518693654,-73.90253195149246,Liquor Store
Morrisania,40.82359198585534,-73.90150648943059,Bienvenida Beauty Salon Unisex,40.82356728033268,-73.9042658865039,Cosmetics Shop
Soundview,40.821012197914015,-73.86574609554924,Ms Caridad,40.8218538,-73.86743620000001,Spanish Restaurant
Soundview,40.821012197914015,-73.86574609554924,Golden City Chinese Restaurant,40.82143531101194,-73.86637130850734,Chinese Restaurant
Soundview,40.821012197914015,-73.86574609554924,Cee & Cee Store,40.82211270851764,-73.86749267711846,Discount Store
Soundview,40.821012197914015,-73.86574609554924,Western Beef,40.82186623318325,-73.86748823969909,Grocery Store
Soundview,40.821012197914015,-73.86574609554924,Papa Chu Deli and Grocery,40.82278411055233,-73.8644980907272,Grocery Store
Clason Point,40.80655112003589,-73.85414416189266,Shorehaven Riverview Pool.,40.80553847861865,-73.85506094609133,Pool
Clason Point,40.80655112003589,-73.85414416189266,Shorehaven Clubhouse,40.807591388604244,-73.8544551863671,Pool
Clason Point,40.80655112003589,-73.85414416189266,Husson & Cornell,40.807536299884944,-73.85445793820857,Park
Clason Point,40.80655112003589,-73.85414416189266,Shore Haven bikepath,40.80746238044827,-73.85447516703087,Park
Clason Point,40.80655112003589,-73.85414416189266,Shorehaven River View Playground.,40.805271870002436,-73.85430862168559,Playground
Clason Point,40.80655112003589,-73.85414416189266,Shorehaven Riverfront Park,40.80566349428112,-73.85555483688569,Park
Clason Point,40.80655112003589,-73.85414416189266,Rejuvenate Spa NY,40.807907,-73.852239,Spa
Country Club,40.844245936947374,-73.8240992675385,SUBWAY,40.84328,-73.826175,Sandwich Place
Country Club,40.844245936947374,-73.8240992675385,Rivera Food And Deli,40.84393963449301,-73.82688989434001,Deli / Bodega
Parkchester,40.837937822267286,-73.85600310535783,Taqueria Tlaxcali,40.83609833012624,-73.85494781241097,Mexican Restaurant
Parkchester,40.837937822267286,-73.85600310535783,Neerob,40.83611083931938,-73.85490233193293,Asian Restaurant
Parkchester,40.837937822267286,-73.85600310535783,Jerry's Pizza,40.83587881991851,-73.8556310850081,Pizza Place
Parkchester,40.837937822267286,-73.85600310535783,Key Food,40.83677163685619,-73.85714085785973,Supermarket
Parkchester,40.837937822267286,-73.85600310535783,King Wok,40.836095936350716,-73.85538829245401,Chinese Restaurant
Parkchester,40.837937822267286,-73.85600310535783,Al-Aqsa Restaurant,40.836183,-73.854925,South Indian Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Estrellita Poblana IV,40.842072240941214,-73.84404435344297,Mexican Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,El Bohio Tropical Restaurant,40.840607260597984,-73.84317651798457,Latin American Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Ljubo's Pizza,40.84024251376612,-73.84335520763584,Pizza Place
Westchester Square,40.8406194964327,-73.84219407604444,Legacy Bar,40.84178312211722,-73.84340328012033,Bar
Westchester Square,40.8406194964327,-73.84219407604444,Walgreens,40.8415179,-73.842996,Pharmacy
Westchester Square,40.8406194964327,-73.84219407604444,White Castle,40.840287158930614,-73.84129308432539,Fast Food Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Dunkin',40.84110464580088,-73.83929859761236,Donut Shop
Westchester Square,40.8406194964327,-73.84219407604444,SUBWAY,40.84100931649868,-73.84237661566786,Sandwich Place
Westchester Square,40.[phone],-73.84219407604444,T-Mobile,40.841666026046994,-73.84405924946799,Mobile Phone Shop
Westchester Square,40.[phone],-73.84219407604444,GameStop,40.84181739891886,-73.84383685727305,Video Game Store
Westchester Square,40.8406194964327,-73.84219407604444,Little Caesars Pizza,40.841101354000024,-73.84313827623544,Pizza Place
